	Ahmet/name	Marat/name	beetje/noun	berusting/noun	beton_blok/noun	bewust/adj	blad/noun	blazoen/noun	blik/noun	die/det	dikwijls/adj	dreun/noun	e/noun	ellende/noun	en/vg	enigszins/adv	explosie/noun	gelatenheid/noun	geluid/noun	gevoel/noun	glans/noun	haar/noun	heerlijk/adj	herhaling/noun	het/det	huid/noun	ik/pron	indruk/noun	kijker/noun	klank/noun	klap/noun	kleur/noun	klik/noun	klinker/noun	klop/noun	knal/noun	koper/noun	kort/adj	kreet/noun	kunststof/noun	laag_DIM/noun	leegte/noun	lethargie/noun	lijden/noun	miserie/noun	o/noun	oog/noun	oog_DIM/noun	opgenomen/adj	oppervlak/noun	papier/noun	pijn/noun	poeder/noun	poging/noun	punt/noun	razernij/noun	ritme/noun	schoen/noun	schoot/noun	schot/noun	sfeer/noun	signaal/noun	slag/noun	streep/noun	tamelijk/adj	te/adv	teleurstelling/noun	theater_zaal/noun	toon/noun	trom/noun	variant/noun	veeleer/adv	verdriet/noun	verf/noun	verkeer_ellende/noun	voorstelling/noun	wat/adv	werkelijkheid/noun	zang_stem/noun	ze/pron	zo/adv	zucht/noun	zwart/noun
signaal/noun	0.9665001	0.9830165	0.8791686	0.9309334	0.96448874	0.8421943	0.9014469	0.93543047	0.82605535	0.789384	0.8337254	0.90188205	0.9391804	0.8575492	0.78176266	0.8181019	0.86443126	0.9212611	0.72323644	0.85307705	0.92693675	0.93138593	0.9116362	0.87465364	0.8551608	0.8866073	0.91288686	0.851807	0.8497369	0.8355123	0.8571295	0.8676907	0.9110607	0.94666415	0.9279885	0.9052292	0.8722292	0.89097977	0.8330561	0.90740323	0.8938656	0.9123165	0.94715095	0.9009221	0.917649	0.96437943	0.8701297	0.92976636	0.89881563	0.9135507	0.8799776	0.8837056	0.9213089	0.8177661	0.9181422	0.9232306	0.8715128	0.93063194	0.90313816	0.8953035	0.88261336	0.0	0.9111852	0.9112002	0.8637932	0.88839686	0.87055564	0.94697917	0.8307346	0.936226	0.8736936	0.8319038	0.88606715	0.9180158	0.94065773	0.88453263	0.8820284	0.8510361	0.95880014	0.86002177	0.8427116	0.89342517	0.9118635
slag/noun	0.96143353	0.9358295	0.8783649	0.92621666	0.9344531	0.8959566	0.90971726	0.9339972	0.87609583	0.8655084	0.8945611	0.8494896	0.93963593	0.89179265	0.7845868	0.8758274	0.9112501	0.95088154	0.8834491	0.9092742	0.9294536	0.8892834	0.9164105	0.9275845	0.8689308	0.8976903	0.87919927	0.88140273	0.8973673	0.9201913	0.739305	0.9018522	0.9609525	0.91607815	0.8781701	0.8947205	0.8999695	0.88641196	0.9221808	0.93790346	0.95492494	0.92657185	0.9435277	0.9154437	0.92808014	0.94364095	0.9015572	0.9240208	0.94953704	0.9379828	0.8769659	0.865504	0.9469827	0.818215	0.8382731	0.9482382	0.9008692	0.8973368	0.88643354	0.8345268	0.9243237	0.9111852	0.0	0.8427019	0.91791636	0.90860957	0.90850633	0.9550489	0.9138136	0.93183386	0.90940773	0.90198666	0.89432055	0.9037894	0.93511224	0.91487294	0.8747904	0.9027599	0.9579943	0.85755706	0.903412	0.92590153	0.91571206
streep/noun	0.94153756	0.91394156	0.8290012	0.9388087	0.9193996	0.8906443	0.8449932	0.92687905	0.8141346	0.83714986	0.85328645	0.8775052	0.90995455	0.8853197	0.7486936	0.8483739	0.9185534	0.9426053	0.8364798	0.8899173	0.8457831	0.72744	0.8590105	0.9007586	0.8666443	0.795312	0.8669285	0.8926982	0.8950472	0.8639593	0.8426498	0.71648955	0.94746166	0.8428336	0.9083172	0.8787425	0.8787	0.85428184	0.88354623	0.84524405	0.81135106	0.9008064	0.9508311	0.9525856	0.89647925	0.934247	0.77246356	0.87933147	0.91866374	0.8217807	0.81719244	0.8630273	0.87259173	0.89242405	0.8614378	0.95086515	0.84801084	0.7842075	0.86247075	0.84631556	0.90137804	0.9112002	0.8427019	0.0	0.84644854	0.86313665	0.89731693	0.9249825	0.86410236	0.901483	0.8589034	0.895198	0.8976322	0.769373	0.94664687	0.88028234	0.82387376	0.8825142	0.95833784	0.8417466	0.86842483	0.9026201	0.79989016
tamelijk/adj	0.9454362	0.9201773	0.6692903	0.8863161	0.94747764	0.80598116	0.7892616	0.9381293	0.7313535	0.76779425	0.75916415	0.9087741	0.90330815	0.8244469	0.6619898	0.61218154	0.85960174	0.8926475	0.74770415	0.7947711	0.87346387	0.8383035	0.80324966	0.8153691	0.8332759	0.7984531	0.84765744	0.6800757	0.8010153	0.7348912	0.89456064	0.76512104	0.9117	0.89391637	0.92661595	0.9153256	0.85242915	0.8145059	0.83809054	0.8671266	0.86148405	0.81377256	0.9406394	0.9028402	0.92087615	0.9124543	0.79163873	0.91502947	0.8074213	0.8364999	0.815067	0.8908608	0.887022	0.80264205	0.93384767	0.903913	0.7591501	0.8383251	0.8761989	0.89573026	0.74320483	0.8637932	0.91791636	0.84644854	0.0	0.6363467	0.8621538	0.9055192	0.64215994	0.9172363	0.77464676	0.66791975	0.8337338	0.838239	0.9494111	0.72815776	0.56798667	0.7149056	0.8837507	0.79088575	0.58042467	0.8628808	0.8262346
te/adv	0.9500078	0.95024455	0.6316106	0.92227066	0.9422691	0.7893374	0.8440188	0.9497154	0.77988887	0.7401459	0.76256216	0.9244883	0.93480283	0.8575058	0.68634903	0.7003261	0.8918645	0.92053175	0.81331444	0.83055854	0.9020384	0.8494164	0.83067894	0.88104737	0.8622909	0.8241438	0.77782184	0.7407583	0.81321996	0.82065827	0.90393114	0.8265464	0.9447533	0.885606	0.93650967	0.9149772	0.83046144	0.8483387	0.87758136	0.9011377	0.8709523	0.8861306	0.9627768	0.9151154	0.9094475	0.933152	0.8250165	0.8994405	0.9080429	0.83491063	0.8566037	0.84549916	0.8959054	0.83632207	0.9076925	0.91208947	0.8483296	0.84184897	0.8920319	0.8942362	0.8111504	0.88839686	0.90860957	0.86313665	0.6363467	0.0	0.8975353	0.9418318	0.7634144	0.92576325	0.8390809	0.7621726	0.84925044	0.8573158	0.91907364	0.8019999	0.49381822	0.79679567	0.9386577	0.7406713	0.55711174	0.88223004	0.86623603
teleurstelling/noun	0.9378565	0.95436263	0.8395761	0.79695797	0.9644633	0.89692825	0.91491514	0.93959916	0.8545952	0.782897	0.8383437	0.862069	0.9206388	0.74957645	0.8368311	0.7921739	0.8903085	0.79437876	0.8834247	0.72826105	0.90790904	0.9025883	0.8969466	0.87612873	0.8667841	0.9065119	0.84596795	0.85569096	0.87335473	0.87250453	0.8247179	0.9045789	0.9261094	0.95276576	0.93438536	0.8897892	0.88945574	0.918525	0.84113693	0.94022965	0.9328785	0.84960145	0.90001184	0.837794	0.8084426	0.93062294	0.8730736	0.9306232	0.93613684	0.91519827	0.9135268	0.7767397	0.9352153	0.87185633	0.90687084	0.87462187	0.89484614	0.90776354	0.9134854	0.9150028	0.83024776	0.87055564	0.90850633	0.89731693	0.8621538	0.8975353	0.0	0.9531461	0.829184	0.91724247	0.910067	0.8323414	0.69437706	0.91391885	0.8451577	0.8785975	0.8597335	0.865553	0.9582997	0.850826	0.85119617	0.84409034	0.9191768
theater_zaal/noun	0.953213	0.958772	0.9349256	0.9512146	0.93768054	0.9516107	0.94257593	0.95434177	0.9228261	0.9199544	0.9136917	0.94550216	0.95153654	0.9244918	0.87523776	0.92491174	0.9007612	0.9657858	0.8897686	0.9528149	0.9222865	0.92708	0.91841197	0.9678102	0.8835883	0.9241117	0.96262836	0.941458	0.9358442	0.88657457	0.9498435	0.88889027	0.93773854	0.9008219	0.9658862	0.9189703	0.9374421	0.93546796	0.942551	0.91355073	0.9618561	0.8985593	0.95133424	0.96369153	0.93849134	0.9460632	0.93993807	0.9442344	0.8968758	0.8965472	0.92816633	0.9688163	0.92491716	0.965645	0.97365123	0.9642281	0.9318665	0.92355573	0.94487417	0.95475906	0.8574759	0.94697917	0.9550489	0.9249825	0.9055192	0.9418318	0.9531461	0.0	0.94166887	0.9339527	0.9275005	0.91186535	0.95644575	0.9208259	0.93353766	0.8557075	0.9021039	0.9329191	0.9355803	0.93338424	0.93065625	0.94309336	0.9321753
toon/noun	0.9671529	0.95654756	0.7046385	0.8375942	0.94688845	0.83307505	0.8100291	0.93692434	0.660776	0.7782641	0.78282094	0.8348491	0.8780719	0.8170147	0.6509464	0.65190333	0.8527216	0.8707185	0.62784743	0.73454714	0.8062644	0.80531424	0.75908005	0.8186485	0.86356163	0.81606996	0.8586481	0.71786666	0.8159065	0.60330963	0.8823359	0.70416284	0.923283	0.9034652	0.9157615	0.8786773	0.8678024	0.8320455	0.77730834	0.91912055	0.8666113	0.8186368	0.9338479	0.9044195	0.91686994	0.90372294	0.7406037	0.8852732	0.8443318	0.86426926	0.84941185	0.8503311	0.90173376	0.8221837	0.94461066	0.9001213	0.67672753	0.8578833	0.8789301	0.89361995	0.6446148	0.8307346	0.9138136	0.86410236	0.64215994	0.7634144	0.829184	0.94166887	0.0	0.90146077	0.77317345	0.71482617	0.80296785	0.8493866	0.9436122	0.7228579	0.6228691	0.74759746	0.842433	0.7905214	0.6705532	0.79495287	0.8276479
trom/noun	0.9132659	0.928015	0.9241699	0.9416445	0.9382955	0.9533958	0.9403324	0.9234219	0.9204743	0.9047799	0.94544667	0.8901045	0.96082354	0.8983953	0.8734901	0.9149325	0.920353	0.92557055	0.8647752	0.92965245	0.9372	0.9164106	0.9232236	0.93202174	0.9207652	0.92510957	0.91252375	0.95804346	0.93467563	0.84764665	0.8726114	0.8941611	0.9363021	0.9452889	0.9057876	0.8970166	0.9252851	0.9320468	0.91504645	0.9397901	0.9440587	0.9181712	0.9622988	0.9448541	0.93457574	0.9172361	0.92599386	0.9355628	0.930919	0.9099297	0.93240154	0.9032789	0.95497274	0.96019554	0.94455785	0.95206	0.84719056	0.91379344	0.9161179	0.9398303	0.9352214	0.936226	0.93183386	0.901483	0.9172363	0.92576325	0.91724247	0.9339527	0.90146077	0.0	0.94050694	0.9348072	0.9288652	0.9181829	0.9031606	0.9386215	0.9161526	0.9413799	0.9039886	0.9146948	0.92007756	0.9000603	0.9414085
variant/noun	0.9580261	0.9417619	0.80830944	0.9102913	0.95290595	0.8524278	0.795849	0.9415798	0.81192124	0.8258538	0.83745337	0.9167671	0.9018752	0.861281	0.68135816	0.80226916	0.85008967	0.92618775	0.7740583	0.8562809	0.85847044	0.8392495	0.80226374	0.8580249	0.7949604	0.83099234	0.9237583	0.8542001	0.84662116	0.7300247	0.88384634	0.763065	0.92183053	0.90710366	0.9324707	0.9234117	0.85852873	0.84506994	0.8133389	0.87524366	0.8473476	0.877876	0.935509	0.91144085	0.92905533	0.9126509	0.85786545	0.9182666	0.8387745	0.87295485	0.8217809	0.8925979	0.85971546	0.831229	0.94691783	0.9338401	0.7780489	0.8685664	0.8871805	0.90889955	0.81266546	0.8736936	0.90940773	0.8589034	0.77464676	0.8390809	0.910067	0.9275005	0.77317345	0.94050694	0.0	0.7929729	0.8697874	0.86514664	0.9484333	0.80211556	0.79279774	0.77742803	0.9277556	0.8685367	0.8012174	0.8894495	0.8426397
veeleer/adv	0.95488703	0.9431278	0.74900585	0.851924	0.94116443	0.78840566	0.83360827	0.93951106	0.7471534	0.711016	0.75785935	0.9140418	0.8773054	0.82869047	0.64979243	0.72069347	0.87038124	0.8551624	0.7845079	0.73515004	0.8621553	0.8758244	0.815886	0.8467355	0.8224633	0.86369014	0.85042435	0.7497059	0.8022717	0.75708044	0.90855896	0.76649547	0.9227584	0.9163206	0.9362155	0.9222319	0.85594416	0.8469898	0.83079225	0.9144472	0.9020789	0.8273493	0.9104701	0.83927166	0.8803246	0.9193485	0.82425547	0.9249103	0.8506409	0.88198346	0.858821	0.87494427	0.92823267	0.8117453	0.94599307	0.8833376	0.799883	0.8564402	0.89490944	0.910117	0.717417	0.8319038	0.90198666	0.895198	0.66791975	0.7621726	0.8323414	0.91186535	0.71482617	0.9348072	0.7929729	0.0	0.81375307	0.86349213	0.9496944	0.75417477	0.7139258	0.75606906	0.9162158	0.8125402	0.7498545	0.80151737	0.8526086
verdriet/noun	0.9272773	0.94946074	0.76759666	0.7949612	0.9453207	0.84927905	0.8653041	0.91756266	0.80712837	0.766494	0.7912816	0.9037549	0.91577154	0.66848755	0.7542337	0.77638555	0.8773366	0.8159717	0.8093004	0.6605327	0.89327526	0.87400436	0.8409699	0.8396106	0.8838519	0.8522834	0.8079547	0.84996426	0.83737713	0.8214842	0.86750674	0.8517833	0.93264693	0.91649413	0.9183768	0.8850168	0.9242003	0.90534264	0.7846936	0.9168424	0.90393585	0.7582089	0.90590835	0.7446319	0.7654658	0.88602746	0.8121761	0.89301324	0.91239405	0.8969797	0.87124026	0.66860664	0.8949864	0.8348403	0.93499434	0.84516466	0.8666594	0.89542305	0.890123	0.9172589	0.7843986	0.88606715	0.89432055	0.8976322	0.8337338	0.84925044	0.69437706	0.95644575	0.80296785	0.9288652	0.8697874	0.81375307	0.0	0.87806934	0.9044122	0.8289952	0.80620164	0.77434623	0.9386461	0.7739726	0.7986387	0.8056536	0.89247435
verf/noun	0.95962346	0.98024374	0.84824216	0.94029146	0.8928211	0.8696907	0.79245245	0.8935141	0.7728478	0.81568	0.85210896	0.9121391	0.91427505	0.8507819	0.66821647	0.82520664	0.87659645	0.93207973	0.7788819	0.8967416	0.841696	0.72235596	0.84046113	0.88379663	0.8424539	0.6933323	0.9317607	0.892867	0.88475126	0.8017031	0.89555144	0.6241065	0.94697344	0.8591097	0.9560446	0.8842181	0.83975315	0.88369733	0.87096035	0.71860015	0.7327021	0.8494086	0.94536835	0.9364183	0.9122295	0.91534895	0.79008293	0.85281634	0.90175575	0.75387573	0.70320344	0.8860197	0.7741475	0.91508365	0.9545555	0.9289187	0.8462211	0.72905165	0.86609715	0.89874744	0.8344965	0.9180158	0.9037894	0.769373	0.838239	0.8573158	0.91391885	0.9208259	0.8493866	0.9181829	0.86514664	0.86349213	0.87806934	0.0	0.9498884	0.83313733	0.83667743	0.84821653	0.9245009	0.81687784	0.8356807	0.93088967	0.77802
verkeer_ellende/noun	0.92445874	0.9385159	0.9385858	0.89550686	0.88634115	0.95828104	0.9621336	0.9437032	0.95019865	0.90468216	0.9083239	0.8668122	0.9277669	0.8039458	0.9491106	0.93798053	0.8934553	0.9121046	0.93503463	0.954738	0.9515727	0.9643278	0.9559054	0.93147916	0.9376025	0.9725852	0.9353371	0.9433818	0.93601453	0.9409974	0.8744971	0.9639723	0.94184315	0.9052633	0.8734884	0.8799933	0.9359288	0.94458866	0.9481357	0.9648021	0.949104	0.9093188	0.89259404	0.88387537	0.8119521	0.9514062	0.95412105	0.96390456	0.95422417	0.93336546	0.9528327	0.911687	0.9113177	0.9525338	0.96684515	0.9170215	0.94803655	0.9729972	0.9322631	0.9479525	0.94450563	0.94065773	0.93511224	0.94664687	0.9494111	0.91907364	0.8451577	0.93353766	0.9436122	0.9031606	0.9484333	0.9496944	0.9044122	0.9498884	0.0	0.9378473	0.9363996	0.9328133	0.9375487	0.9383383	0.92503655	0.93681264	0.95637393
voorstelling/noun	0.9542391	0.9651308	0.7724198	0.92314374	0.9535418	0.82881004	0.82669747	0.95881796	0.7583128	0.79527295	0.784602	0.9198568	0.8675963	0.842566	0.67976326	0.7508818	0.8648233	0.9377385	0.7176959	0.77535427	0.86204493	0.8692446	0.7615932	0.80329067	0.8230702	0.86828756	0.89629984	0.7596115	0.73325384	0.7137604	0.9151351	0.73477805	0.9431246	0.9179174	0.95995045	0.91388714	0.8605012	0.7998842	0.81101996	0.90069115	0.90347046	0.8228984	0.9433361	0.89348716	0.9090446	0.8845488	0.83146393	0.9466538	0.79997796	0.86766183	0.83354145	0.88490194	0.9200342	0.8397403	0.95528185	0.914539	0.7206323	0.87319845	0.9078363	0.9091306	0.6734774	0.88453263	0.91487294	0.88028234	0.72815776	0.8019999	0.8785975	0.8557075	0.7228579	0.9386215	0.80211556	0.75417477	0.8289952	0.83313733	0.9378473	0.0	0.76344776	0.73280996	0.915738	0.84509856	0.72736895	0.86394227	0.85730237
wat/adv	0.94762045	0.9306947	0.37846112	0.8755182	0.9444525	0.8010235	0.78676707	0.93919575	0.6856249	0.7489153	0.74978346	0.9000487	0.91572523	0.8218465	0.6300357	0.50523865	0.8918329	0.9057103	0.724539	0.7470226	0.82684076	0.7674207	0.7180817	0.85530555	0.841462	0.7902826	0.7295725	0.65122426	0.7826121	0.7291484	0.872417	0.7218499	0.9299059	0.90082145	0.91503674	0.88574	0.84497666	0.8264041	0.84455025	0.8600553	0.8526288	0.8317785	0.9313891	0.9020982	0.8788967	0.9263131	0.726797	0.88566923	0.8987553	0.8292117	0.8011888	0.8243208	0.9027013	0.7994869	0.9041202	0.9165796	0.7523413	0.79164994	0.8383813	0.86629987	0.6860124	0.8820284	0.8747904	0.82387376	0.56798667	0.49381822	0.8597335	0.9021039	0.6228691	0.9161526	0.79279774	0.7139258	0.80620164	0.83667743	0.9363996	0.76344776	0.0	0.7621028	0.87916523	0.6919689	0.5664878	0.8278742	0.8198269
werkelijkheid/noun	0.972227	0.94946593	0.7630457	0.8826452	0.934968	0.78115183	0.83230096	0.9418327	0.75763565	0.7012824	0.7788589	0.92859644	0.9048811	0.7796623	0.7230572	0.72783613	0.8438292	0.9035051	0.74430615	0.7373483	0.87807775	0.8614837	0.8225049	0.8416504	0.81635493	0.8437077	0.8640264	0.78214645	0.7875999	0.7643596	0.8896132	0.78319997	0.90689343	0.929358	0.95200235	0.91590035	0.8761169	0.86122715	0.8603118	0.9112899	0.8745401	0.76729405	0.9234307	0.86003745	0.89676636	0.89378995	0.7935396	0.9043791	0.8564498	0.84804535	0.82739735	0.84683335	0.929972	0.8196033	0.93681425	0.8884946	0.8089877	0.8973439	0.9066306	0.91083103	0.7462207	0.8510361	0.9027599	0.8825142	0.7149056	0.79679567	0.865553	0.9329191	0.74759746	0.9413799	0.77742803	0.75606906	0.77434623	0.84821653	0.9328133	0.73280996	0.7621028	0.0	0.9471935	0.79483986	0.69280696	0.85140955	0.8526457
zang_stem/noun	0.9573381	0.93276966	0.90712696	0.91914016	0.95346165	0.96151596	0.9603412	0.97090715	0.9095239	0.91274816	0.93174744	0.92687184	0.9469479	0.91389734	0.88027906	0.92023844	0.9510816	0.94558626	0.8235011	0.9268156	0.9170515	0.92638457	0.8956823	0.9455679	0.9471501	0.93573743	0.90269095	0.9258934	0.9584983	0.8000973	0.9457521	0.88433033	0.95257574	0.92205477	0.9619798	0.9163894	0.9305543	0.9531526	0.91994464	0.9565458	0.9538591	0.88057935	0.9183377	0.9545085	0.9393474	0.941611	0.910104	0.95507884	0.91594154	0.944399	0.9558305	0.9343295	0.9421822	0.9643172	0.9783577	0.96395063	0.8361268	0.94112587	0.934396	0.9715837	0.87656283	0.95880014	0.9579943	0.95833784	0.8837507	0.9386577	0.9582997	0.9355803	0.842433	0.9039886	0.9277556	0.9162158	0.9386461	0.9245009	0.9375487	0.915738	0.87916523	0.9471935	0.0	0.93296486	0.88642615	0.89194024	0.9351954
ze/pron	0.9067831	0.9320454	0.6352105	0.89333797	0.91634184	0.782531	0.79831773	0.95877844	0.73181415	0.66861284	0.73916817	0.9088038	0.9313907	0.8038304	0.63421607	0.7516937	0.89713645	0.91588044	0.78541315	0.76461184	0.8747694	0.73572206	0.77460307	0.8509696	0.8522482	0.7774862	0.41048956	0.8266417	0.7238183	0.8252723	0.84208375	0.8222218	0.90408003	0.9090608	0.8779404	0.8667338	0.8149822	0.8255453	0.8211903	0.8870537	0.8728596	0.85393965	0.93513465	0.86000466	0.8353224	0.91320956	0.7378508	0.8415088	0.8966881	0.8818001	0.7802847	0.7356318	0.83699656	0.8259248	0.90363866	0.8692104	0.8324995	0.73244154	0.79767275	0.8373215	0.8324324	0.86002177	0.85755706	0.8417466	0.79088575	0.7406713	0.850826	0.93338424	0.7905214	0.9146948	0.8685367	0.8125402	0.7739726	0.81687784	0.9383383	0.84509856	0.6919689	0.79483986	0.93296486	0.0	0.6344617	0.86007833	0.82033443
zo/adv	0.9292743	0.93052775	0.61988986	0.9043484	0.941499	0.79538745	0.8154034	0.9377058	0.7349592	0.7082625	0.741157	0.89180225	0.91439563	0.8130476	0.69427526	0.6571827	0.89866215	0.91252726	0.7315016	0.7373262	0.86144376	0.8293782	0.7905739	0.8467504	0.8421329	0.8051896	0.6649984	0.68791234	0.76991	0.72803175	0.8827459	0.77211165	0.91147184	0.8870216	0.93483216	0.8939275	0.8575261	0.8512418	0.8192242	0.89728445	0.8803465	0.8409483	0.9386433	0.87242305	0.8952025	0.89123833	0.7672831	0.890496	0.90826595	0.83052975	0.8172843	0.83483917	0.90313643	0.8023882	0.9068908	0.8877571	0.7852912	0.84608704	0.8747921	0.8747929	0.73496413	0.8427116	0.903412	0.86842483	0.58042467	0.55711174	0.85119617	0.93065625	0.6705532	0.92007756	0.8012174	0.7498545	0.7986387	0.8356807	0.92503655	0.72736895	0.5664878	0.69280696	0.88642615	0.6344617	0.0	0.8481147	0.84335977
zucht/noun	0.9636635	0.94871	0.8393209	0.85356236	0.9562458	0.90355146	0.90871537	0.9510674	0.7994371	0.8009917	0.8788612	0.9021248	0.9291157	0.8316612	0.7761879	0.8435934	0.90120316	0.88277054	0.81718826	0.7345437	0.8473108	0.90410423	0.8256298	0.9064563	0.878386	0.8944246	0.86565715	0.85478616	0.88890874	0.78487074	0.90897167	0.8527442	0.93281335	0.9585192	0.9318972	0.8859149	0.8733665	0.91608655	0.83507544	0.91774976	0.91953117	0.82735217	0.91205937	0.886063	0.908266	0.91084254	0.82100296	0.89291835	0.9031591	0.9296902	0.9146834	0.8408059	0.92779195	0.8848611	0.9119596	0.8960403	0.8050525	0.91570044	0.8838232	0.9051518	0.7884561	0.89342517	0.92590153	0.9026201	0.8628808	0.88223004	0.84409034	0.94309336	0.79495287	0.9000603	0.8894495	0.80151737	0.8056536	0.93088967	0.93681264	0.86394227	0.8278742	0.85140955	0.89194024	0.86007833	0.8481147	0.0	0.89556336
zwart/noun	0.96021545	0.9414321	0.8290369	0.91062844	0.9259108	0.884769	0.85211676	0.9360449	0.80006623	0.85818315	0.85713357	0.9085543	0.91145134	0.8701982	0.6866027	0.83491045	0.9233331	0.96461916	0.8043916	0.89264065	0.8501388	0.7017426	0.86533916	0.8934597	0.89308566	0.7791369	0.90422285	0.86482835	0.898857	0.8271017	0.91177523	0.62654823	0.9246459	0.89662707	0.9199308	0.9095424	0.8346226	0.85010684	0.87449205	0.81326723	0.8042481	0.87451804	0.95502055	0.93122566	0.92416614	0.93590367	0.75995785	0.8465967	0.8900404	0.85098827	0.7989516	0.89470875	0.8739316	0.891279	0.9455624	0.9215167	0.87114394	0.7636273	0.86083555	0.8807173	0.8355142	0.9118635	0.91571206	0.79989016	0.8262346	0.86623603	0.9191768	0.9321753	0.8276479	0.9414085	0.8426397	0.8526086	0.89247435	0.77802	0.95637393	0.85730237	0.8198269	0.8526457	0.9351954	0.82033443	0.84335977	0.89556336	0.0
