	tafereel/noun	toch/adv	opdracht/noun	onderweg/adj	hoe/adj	bijzonder/adj	genoeg/adv	strijd/noun	capriool/noun	bestaan/noun	soms/adv	impasse/noun	plotseling/adj	avontuur/noun	behoorlijk/adj	het/det	zaak/noun	structuur/noun	tocht/noun	positie/noun	prognose/noun	steeds/adv	stunt_werk/noun	poging/noun	reis/noun	vergelijk/verb	oversteek/noun	onderneming/noun	sport/noun	parkoers/noun	even/adj	situatie/noun	onderwerp/noun	stand_DIM/noun	standpunt/noun	besluit/noun	toestand/noun	klus/noun	kwestie/noun	meest/adj	voorspel/verb	uiterst/adj	zo/adv	dat/det	wat/adv	onderdeel/noun	moment/noun	op/adj	dans/noun	publicitair/adj	operatie/noun	toer/noun	exercitie/noun	al/adv	koor/noun	trek_aan/verb	even/adv	zo/adj	opgaaf/noun	veiligheid_situatie/noun	rit/noun	omstandigheid/noun
tafereel/noun	0.0	0.8055909	0.8865007	0.8019943	0.7649205	0.7564608	0.8033483	0.901965	0.726923	0.8276621	0.63996226	0.84689116	0.74754035	0.7002219	0.8245597	0.8330194	0.845045	0.8072415	0.74415606	0.9023394	0.88213843	0.8263596	0.8464069	0.8647017	0.8274505	0.8780545	0.85025644	0.8978857	0.8518719	0.77536	0.8002376	0.7057979	0.7187809	0.75844926	0.8372783	0.8848516	0.7404469	0.85663235	0.8445624	0.76606846	0.8850104	0.77187014	0.7499391	0.81675076	0.77731895	0.86634666	0.7615918	0.88787055	0.73136795	0.8819854	0.84089196	0.8291188	0.84197885	0.857428	0.8081175	0.91769105	0.70551133	0.8108511	0.8928281	0.89743316	0.89176416	0.78238857
toch/adv	0.8055909	0.0	0.84082913	0.7936828	0.63284576	0.70291126	0.6165682	0.914273	0.801062	0.8485926	0.52305186	0.87672156	0.76564777	0.772356	0.63158196	0.85318375	0.8223406	0.85138804	0.88343817	0.8728791	0.8156252	0.7074482	0.8186747	0.84392834	0.8703176	0.83557904	0.88168544	0.89665055	0.81364447	0.8107513	0.574368	0.76838684	0.825157	0.8363274	0.85657156	0.8728174	0.8300688	0.74626493	0.8461746	0.7926213	0.8478744	0.772972	0.5500196	0.48790878	0.53938717	0.92904526	0.69994205	0.84382105	0.91496706	0.8095786	0.86929667	0.82395774	0.8076095	0.7327894	0.91211456	0.8325151	0.7645752	0.6835085	0.8310949	0.8690014	0.9227715	0.76051384
opdracht/noun	0.8865007	0.84082913	0.0	0.8839823	0.83062726	0.8375103	0.876817	0.8924883	0.8916313	0.8592733	0.855556	0.850855	0.9318391	0.8393703	0.8635119	0.8165742	0.7460323	0.77299786	0.8938311	0.78849816	0.8285753	0.85029596	0.8832649	0.8325725	0.87751544	0.8652551	0.8784998	0.7751882	0.8785245	0.8203008	0.8863462	0.8190869	0.78400487	0.85119134	0.79817957	0.79205656	0.863292	0.5929291	0.81806165	0.8431301	0.8552152	0.8351691	0.83710337	0.8322422	0.8780179	0.7971823	0.85083884	0.8973411	0.91523606	0.87022424	0.74559593	0.88382864	0.8589063	0.89360243	0.8782294	0.8636874	0.87265587	0.9011836	0.71122897	0.880289	0.91716796	0.7685969
onderweg/adj	0.8019943	0.7936828	0.8839823	0.0	0.8622784	0.8805485	0.8850027	0.90822875	0.85400105	0.9086371	0.74322224	0.88974506	0.72283435	0.7968571	0.8480334	0.83016074	0.9221469	0.9090713	0.6236293	0.90494317	0.91684544	0.85510266	0.89729804	0.87935805	0.63262594	0.8990581	0.7023999	0.92340946	0.87485296	0.7474552	0.74810004	0.8996694	0.8883032	0.769444	0.9308392	0.9344524	0.8826581	0.86457884	0.9089882	0.8584218	0.90753114	0.9016761	0.85163736	0.8696602	0.8089813	0.8898099	0.85676634	0.7870952	0.8735111	0.8738644	0.88368917	0.8254217	0.9028015	0.78812003	0.8943727	0.89146006	0.8022889	0.906041	0.90107656	0.90349907	0.7662493	0.87948346
hoe/adj	0.7649205	0.63284576	0.83062726	0.8622784	0.0	0.72115886	0.64489484	0.918665	0.8147169	0.84991527	0.60506576	0.8631847	0.78112316	0.8179237	0.7648906	0.8619307	0.7774292	0.80633336	0.8875913	0.8556823	0.877445	0.69535196	0.8802711	0.88137734	0.86259544	0.8094855	0.8780676	0.87673616	0.83020216	0.86253107	0.71267843	0.6897727	0.7673732	0.86646163	0.81270933	0.886657	0.79308325	0.817822	0.79203194	0.784444	0.866863	0.71411264	0.50494975	0.63653374	0.6774262	0.8994742	0.74097043	0.907206	0.8829361	0.85587406	0.8749155	0.8932187	0.85618913	0.8399075	0.91532236	0.9069452	0.7749444	0.64759386	0.86052215	0.8665613	0.96002895	0.74735105
bijzonder/adj	0.7564608	0.70291126	0.8375103	0.8805485	0.72115886	0.0	0.63447446	0.89551353	0.8243483	0.84015	0.61550677	0.8820436	0.80877656	0.7979837	0.60078025	0.83546555	0.8175162	0.7528132	0.8540331	0.8545836	0.8685303	0.7015108	0.86505073	0.8885994	0.8656769	0.83055323	0.90032494	0.8320122	0.753795	0.8078278	0.79310906	0.7787723	0.7035651	0.83381295	0.857132	0.8625214	0.8150429	0.79675233	0.8039917	0.6382714	0.8745116	0.48931235	0.6407872	0.7544123	0.6575972	0.8252679	0.7754545	0.9031899	0.7885763	0.7808596	0.84351504	0.86873806	0.7918986	0.875565	0.84431005	0.8829317	0.69118035	0.6483916	0.8596654	0.89368373	0.942894	0.77826697
genoeg/adv	0.8033483	0.6165682	0.876817	0.8850027	0.64489484	0.63447446	0.0	0.92985946	0.7974932	0.8925935	0.6219101	0.8972468	0.8280118	0.84300107	0.69446456	0.90252316	0.8261983	0.8312114	0.89322835	0.8784203	0.8891107	0.6952199	0.88828677	0.893846	0.89781135	0.9019877	0.9093396	0.89984226	0.8386835	0.8475088	0.7044004	0.78032184	0.820641	0.8607181	0.82737046	0.8851468	0.8281675	0.8048301	0.84660935	0.75809085	0.8842296	0.66929543	0.50772667	0.7034255	0.58516765	0.90833545	0.7788685	0.8873394	0.88811094	0.8266405	0.888246	0.8666271	0.8533986	0.8403215	0.90579486	0.86295635	0.6917176	0.6200286	0.8608513	0.90335834	0.94419414	0.79685473
strijd/noun	0.901965	0.914273	0.8924883	0.90822875	0.918665	0.89551353	0.92985946	0.0	0.9214238	0.8419073	0.8746743	0.79337025	0.86023587	0.8201519	0.90741897	0.8401321	0.852698	0.8709697	0.84443825	0.80731624	0.912617	0.84217733	0.92171466	0.7647084	0.84323436	0.89399135	0.89743036	0.8673228	0.88200396	0.91632	0.9195817	0.88653207	0.8638747	0.9282071	0.8521444	0.8911082	0.8925187	0.91097915	0.8157185	0.8829137	0.89186984	0.86269903	0.91474175	0.93925023	0.92047155	0.886233	0.9169055	0.920826	0.9062216	0.8749231	0.7335758	0.89380395	0.89721733	0.87166595	0.91878	0.9312749	0.8847387	0.9274887	0.9048779	0.85830534	0.87962663	0.91573894
capriool/noun	0.726923	0.801062	0.8916313	0.85400105	0.8147169	0.8243483	0.7974932	0.9214238	0.0	0.8999133	0.7170546	0.8858608	0.8038016	0.7913772	0.8314965	0.8723513	0.88500315	0.863949	0.85657036	0.8536509	0.91708463	0.83295894	0.8592836	0.86638486	0.88087076	0.86329436	0.8514191	0.8926394	0.8566491	0.86510277	0.83283883	0.81177646	0.86625516	0.8098104	0.8721692	0.8942472	0.83221173	0.8719898	0.89443296	0.8013786	0.90483576	0.8234512	0.7889848	0.8346374	0.8069492	0.900734	0.86926246	0.9193046	0.8174627	0.89287907	0.8919571	0.80779976	0.8565886	0.89285356	0.83082026	0.88725495	0.81482935	0.8306395	0.8727714	0.91934526	0.914526	0.8371613
bestaan/noun	0.8276621	0.8485926	0.8592733	0.9086371	0.84991527	0.84015	0.8925935	0.8419073	0.8999133	0.0	0.8076237	0.86106634	0.83619034	0.8043431	0.8609195	0.8380465	0.8603313	0.78891265	0.8580845	0.78908527	0.8840876	0.8085436	0.8944771	0.876403	0.85450673	0.9045308	0.8812063	0.8471206	0.85400116	0.8994313	0.8936767	0.8124668	0.85203093	0.8968023	0.8467355	0.8615348	0.82273346	0.9119033	0.8647955	0.83499163	0.8967432	0.83590925	0.8567214	0.8412126	0.8809742	0.84436935	0.856673	0.87000215	0.8672191	0.874673	0.8409848	0.89652425	0.85940015	0.87241316	0.86189663	0.93831015	0.8821182	0.89870435	0.90338916	0.84487534	0.9439689	0.8491639
soms/adv	0.63996226	0.52305186	0.855556	0.74322224	0.60506576	0.61550677	0.6219101	0.8746743	0.7170546	0.8076237	0.0	0.8555729	0.62136054	0.7376309	0.58110803	0.8292518	0.8372034	0.7738548	0.801698	0.8738074	0.8591517	0.61582136	0.82260257	0.86040366	0.83759016	0.8089831	0.8689079	0.8982412	0.8169552	0.80974066	0.596563	0.722075	0.7265581	0.80768275	0.83103216	0.8867769	0.7824826	0.7741053	0.79671395	0.725612	0.8519772	0.6436788	0.5478666	0.6044332	0.49180204	0.9027984	0.68130225	0.8844398	0.76769197	0.810657	0.83231765	0.79417974	0.77220184	0.79404634	0.829637	0.86691475	0.65422237	0.59155834	0.82398385	0.8786769	0.9170278	0.74328834
impasse/noun	0.84689116	0.87672156	0.850855	0.88974506	0.8631847	0.8820436	0.8972468	0.79337025	0.8858608	0.86106634	0.8555729	0.0	0.82086575	0.8316181	0.87363625	0.83234763	0.81536806	0.79620665	0.8646222	0.7590742	0.87209964	0.8253098	0.8852429	0.7217896	0.83843887	0.8784719	0.87676746	0.8301145	0.90360457	0.8978065	0.8973797	0.67298496	0.8176527	0.8877416	0.7580689	0.74311006	0.7198348	0.8880143	0.7395634	0.88074523	0.8698257	0.8168423	0.87971187	0.859331	0.88957995	0.87904656	0.8872429	0.9225975	0.89051867	0.8547045	0.77367187	0.83646894	0.8394715	0.872433	0.9021785	0.91558015	0.8744551	0.91471744	0.9034851	0.7920285	0.9229984	0.84146297
plotseling/adj	0.74754035	0.76564777	0.9318391	0.72283435	0.78112316	0.80877656	0.8280118	0.86023587	0.8038016	0.83619034	0.62136054	0.82086575	0.0	0.80841166	0.7528271	0.79941076	0.8686584	0.851508	0.8414156	0.85128206	0.8642105	0.67711425	0.89446044	0.8508459	0.8691815	0.88048345	0.85209656	0.87410694	0.85366654	0.8457408	0.64421713	0.8114073	0.8297983	0.85109	0.8722609	0.83948755	0.8160752	0.9046444	0.8578611	0.82087284	0.80479014	0.83586013	0.7668195	0.820345	0.73799527	0.9113542	0.72906506	0.8831104	0.861742	0.8463298	0.85447335	0.8379476	0.88060534	0.8269304	0.8816979	0.8829693	0.72997665	0.77947515	0.89087987	0.84326714	0.906851	0.82851434
avontuur/noun	0.7002219	0.772356	0.8393703	0.7968571	0.8179237	0.7979837	0.84300107	0.8201519	0.7913772	0.8043431	0.7376309	0.8316181	0.80841166	0.0	0.84486336	0.85118085	0.8824058	0.8640127	0.6986462	0.88759166	0.8910736	0.8488406	0.8423214	0.7959249	0.64692956	0.8662637	0.7769553	0.8363413	0.81234455	0.8094105	0.83479047	0.8202741	0.799266	0.80301595	0.88885516	0.8981972	0.8110865	0.8318515	0.8750996	0.8158208	0.88111424	0.82794315	0.8176223	0.84389967	0.8246366	0.88092893	0.7983261	0.89320195	0.7701367	0.8520403	0.77450824	0.81450796	0.79794925	0.8732991	0.8562387	0.89571846	0.81640524	0.862798	0.88646567	0.8916759	0.8380308	0.8670579
behoorlijk/adj	0.8245597	0.63158196	0.8635119	0.8480334	0.7648906	0.60078025	0.69446456	0.90741897	0.8314965	0.8609195	0.58110803	0.87363625	0.7528271	0.84486336	0.0	0.8105687	0.8562787	0.7761488	0.86072105	0.83880293	0.8117801	0.6553842	0.8311394	0.8776531	0.8847915	0.82630086	0.8934897	0.7945945	0.81281847	0.7716136	0.70688665	0.7898961	0.82644415	0.833718	0.8688722	0.89565486	0.7880327	0.78000957	0.8312855	0.76722765	0.813681	0.6676922	0.69268656	0.71751106	0.538435	0.8794154	0.82997984	0.90272933	0.85882425	0.81217694	0.82887495	0.8152728	0.82092977	0.7904391	0.8729069	0.852026	0.7396283	0.6400612	0.84692264	0.8895058	0.9039787	0.7807324
het/det	0.8330194	0.85318375	0.8165742	0.83016074	0.8619307	0.83546555	0.90252316	0.8401321	0.8723513	0.8380465	0.8292518	0.83234763	0.79941076	0.85118085	0.8105687	0.0	0.84003097	0.80291647	0.82824636	0.8472162	0.8261845	0.83926266	0.8972902	0.8696834	0.86031663	0.8380751	0.8617082	0.81200206	0.85243434	0.83478993	0.86773497	0.8622474	0.8591952	0.8414608	0.82585514	0.80435276	0.8129108	0.8726783	0.83596647	0.8639718	0.8272902	0.83220494	0.8760673	0.72754693	0.8574055	0.7748532	0.8922481	0.8891217	0.8351407	0.83160377	0.85647994	0.8768964	0.8728953	0.8873905	0.8555333	0.8969727	0.8530921	0.9125211	0.9018557	0.84903216	0.8924005	0.8727389
zaak/noun	0.845045	0.8223406	0.7460323	0.9221469	0.7774292	0.8175162	0.8261983	0.852698	0.88500315	0.8603313	0.8372034	0.81536806	0.8686584	0.8824058	0.8562787	0.84003097	0.0	0.76653916	0.9186903	0.8156825	0.8593423	0.8367794	0.92499256	0.83420074	0.8877577	0.9102176	0.90726435	0.7858853	0.83330256	0.8733309	0.8362454	0.6719102	0.6450913	0.8644744	0.770595	0.7571455	0.757625	0.77146304	0.5262177	0.85278994	0.8970789	0.8265396	0.809994	0.8022264	0.84192765	0.84573996	0.8378595	0.8956869	0.91497695	0.83196354	0.7933367	0.89497596	0.84205186	0.8679862	0.9366681	0.9074453	0.87319297	0.8673438	0.8593958	0.7996254	0.9581402	0.7549371
structuur/noun	0.8072415	0.85138804	0.77299786	0.9090713	0.80633336	0.7528132	0.8312114	0.8709697	0.863949	0.78891265	0.7738548	0.79620665	0.851508	0.8640127	0.7761488	0.80291647	0.76653916	0.0	0.9062395	0.7006338	0.8253662	0.77619874	0.87867755	0.87375885	0.9140501	0.82510984	0.9221819	0.6904671	0.79151005	0.7864208	0.8868586	0.67237234	0.7396536	0.8599388	0.7359763	0.80287963	0.7259691	0.83606195	0.7328187	0.8008653	0.869815	0.7493258	0.80312896	0.8163656	0.7875162	0.7128365	0.8696697	0.9006457	0.78374213	0.84865505	0.77803147	0.8471781	0.8129152	0.9037422	0.8402388	0.8581375	0.83023787	0.81730103	0.8602352	0.8116433	0.9661432	0.7322936
tocht/noun	0.74415606	0.88343817	0.8938311	0.6236293	0.8875913	0.8540331	0.89322835	0.84443825	0.85657036	0.8580845	0.801698	0.8646222	0.8414156	0.6986462	0.86072105	0.82824636	0.9186903	0.9062395	0.0	0.9229738	0.9010933	0.89804554	0.8760212	0.8566358	0.5177054	0.93753284	0.6818508	0.8829658	0.867452	0.6135694	0.83841586	0.8864008	0.886822	0.791915	0.92848873	0.9185523	0.8698762	0.8550416	0.91616386	0.8689824	0.9035345	0.85853523	0.87171566	0.916508	0.8630645	0.90829617	0.8678826	0.89174706	0.84978086	0.8827628	0.7632165	0.8012581	0.8591131	0.8144842	0.83809084	0.9454086	0.80606395	0.91021013	0.9143526	0.906302	0.6452085	0.8799226
positie/noun	0.9023394	0.8728791	0.78849816	0.90494317	0.8556823	0.8545836	0.8784203	0.80731624	0.8536509	0.78908527	0.8738074	0.7590742	0.85128206	0.88759166	0.83880293	0.8472162	0.8156825	0.7006338	0.9229738	0.0	0.7741564	0.7754737	0.9110803	0.8078805	0.8938269	0.85374	0.88406134	0.71901333	0.86205554	0.8502183	0.9106175	0.6335309	0.7909046	0.86144483	0.64861417	0.7783855	0.74154687	0.86604965	0.78943914	0.826753	0.83608776	0.81348866	0.8566371	0.86569333	0.8764904	0.80111253	0.81605744	0.910146	0.918693	0.8410234	0.85331154	0.89600766	0.86778355	0.8880227	0.8961617	0.81632745	0.8644315	0.90693814	0.84409094	0.77994734	0.8987003	0.72538763
prognose/noun	0.88213843	0.8156252	0.8285753	0.91684544	0.877445	0.8685303	0.8891107	0.912617	0.91708463	0.8840876	0.8591517	0.87209964	0.8642105	0.8910736	0.8117801	0.8261845	0.8593423	0.8253662	0.9010933	0.7741564	0.0	0.82405543	0.8865924	0.8786435	0.9249026	0.87499756	0.869575	0.73173547	0.9037256	0.86714464	0.8871239	0.78176206	0.8686093	0.92455214	0.76137924	0.79485667	0.7960289	0.8764941	0.8829826	0.8191994	0.5597	0.8228925	0.85974514	0.81791484	0.81289774	0.851111	0.8792357	0.93867344	0.9340899	0.8780769	0.85272443	0.87110996	0.8814001	0.8377227	0.9219884	0.85105634	0.88660175	0.8991877	0.8120264	0.8483896	0.8571915	0.79800165
steeds/adv	0.8263596	0.7074482	0.85029596	0.85510266	0.69535196	0.7015108	0.6952199	0.84217733	0.83295894	0.8085436	0.61582136	0.8253098	0.67711425	0.8488406	0.6553842	0.83926266	0.8367794	0.77619874	0.89804554	0.7754737	0.82405543	0.0	0.8777976	0.8449048	0.86833763	0.85341775	0.87012106	0.7641176	0.7641	0.8835314	0.76509994	0.7564496	0.74684477	0.85161537	0.80464244	0.88663507	0.81878936	0.8378384	0.8171937	0.68241775	0.8334837	0.7123529	0.65648675	0.7729867	0.62636817	0.851181	0.80628324	0.864138	0.8685722	0.8233152	0.83890736	0.81042385	0.8532405	0.7812209	0.87576985	0.8187967	0.7865617	0.6680487	0.86392677	0.8178716	0.95314956	0.789269
stunt_werk/noun	0.8464069	0.8186747	0.8832649	0.89729804	0.8802711	0.86505073	0.88828677	0.92171466	0.8592836	0.8944771	0.82260257	0.8852429	0.89446044	0.8423214	0.8311394	0.8972902	0.92499256	0.87867755	0.8760212	0.9110803	0.8865924	0.8777976	0.0	0.8769934	0.8935542	0.91130084	0.8790666	0.8971665	0.8959451	0.8265133	0.866951	0.8953438	0.90044284	0.88534737	0.88829184	0.91995925	0.90624356	0.8514537	0.90609854	0.8765205	0.9141983	0.88087404	0.881714	0.83357817	0.85884047	0.8943086	0.9050285	0.8766634	0.87231797	0.86386466	0.8834038	0.8305763	0.876905	0.87352633	0.8824048	0.91379654	0.86958385	0.9057026	0.8873459	0.90017605	0.8986655	0.88499606
poging/noun	0.8647017	0.84392834	0.8325725	0.87935805	0.88137734	0.8885994	0.893846	0.7647084	0.86638486	0.876403	0.86040366	0.7217896	0.8508459	0.7959249	0.8776531	0.8696834	0.83420074	0.87375885	0.8566358	0.8078805	0.8786435	0.8449048	0.8769934	0.0	0.8291622	0.9148214	0.83262175	0.8284339	0.915978	0.90969855	0.87068284	0.8283479	0.86245453	0.8901761	0.81448305	0.8029194	0.85456264	0.88910055	0.853372	0.8851558	0.88904256	0.8035609	0.89972204	0.87995034	0.8882924	0.88914204	0.8881549	0.90185803	0.9170341	0.8624752	0.73696375	0.88574743	0.8353404	0.84082955	0.9330357	0.91359115	0.84749943	0.92746186	0.8853044	0.86327386	0.89808005	0.8614822
reis/noun	0.8274505	0.8703176	0.87751544	0.63262594	0.86259544	0.8656769	0.89781135	0.84323436	0.88087076	0.85450673	0.83759016	0.83843887	0.8691815	0.64692956	0.8847915	0.86031663	0.8877577	0.9140501	0.5177054	0.8938269	0.9249026	0.86833763	0.8935542	0.8291622	0.0	0.89488196	0.65818954	0.8569314	0.846426	0.8034052	0.8462332	0.850366	0.8683901	0.8314754	0.8955868	0.86764765	0.8477167	0.8740506	0.86894095	0.85687435	0.9051663	0.8514175	0.86780524	0.88983023	0.8757694	0.8939513	0.8796523	0.8775515	0.8652247	0.8981668	0.7358829	0.8241119	0.8339908	0.83527106	0.89230657	0.91190135	0.8722912	0.91819274	0.9183076	0.84648067	0.74763	0.89157385
vergelijk/verb	0.8780545	0.83557904	0.8652551	0.8990581	0.8094855	0.83055323	0.9019877	0.89399135	0.86329436	0.9045308	0.8089831	0.8784719	0.88048345	0.8662637	0.82630086	0.8380751	0.9102176	0.82510984	0.93753284	0.85374	0.87499756	0.85341775	0.91130084	0.9148214	0.89488196	0.0	0.9154047	0.85483944	0.8362448	0.8845336	0.9135499	0.8627953	0.8363292	0.8761096	0.8612701	0.91752785	0.87911654	0.903451	0.87808776	0.8015212	0.7496575	0.8536144	0.8704539	0.8154987	0.85532176	0.8554051	0.9170502	0.905805	0.8463602	0.83744437	0.89173555	0.906519	0.8842361	0.9102783	0.88485485	0.85505325	0.8859447	0.8714346	0.87432563	0.9177053	0.94116354	0.86854154
oversteek/noun	0.85025644	0.88168544	0.8784998	0.7023999	0.8780676	0.90032494	0.9093396	0.89743036	0.8514191	0.8812063	0.8689079	0.87676746	0.85209656	0.7769553	0.8934897	0.8617082	0.90726435	0.9221819	0.6818508	0.88406134	0.869575	0.87012106	0.8790666	0.83262175	0.65818954	0.9154047	0.0	0.88420534	0.8928503	0.8049567	0.8686389	0.86671245	0.91853976	0.8460673	0.9071987	0.90877014	0.8718472	0.8535937	0.912414	0.8474143	0.8795526	0.88447547	0.88440764	0.88594276	0.8875036	0.8969484	0.889111	0.88990974	0.89123046	0.89287513	0.8302735	0.84014076	0.88526976	0.8406719	0.9041278	0.9007922	0.869203	0.9071815	0.9036218	0.89918834	0.8002949	0.8666725
onderneming/noun	0.8978857	0.89665055	0.7751882	0.92340946	0.87673616	0.8320122	0.89984226	0.8673228	0.8926394	0.8471206	0.8982412	0.8301145	0.87410694	0.8363413	0.7945945	0.81200206	0.7858853	0.6904671	0.8829658	0.71901333	0.73173547	0.7641176	0.8971665	0.8284339	0.8569314	0.85483944	0.88420534	0.0	0.8074976	0.89126027	0.9402864	0.8108265	0.8322507	0.8446773	0.8333711	0.8197672	0.8404849	0.85752356	0.8319321	0.7980417	0.79295725	0.8429585	0.8777301	0.8509582	0.8996254	0.6325248	0.9103445	0.92908245	0.90063	0.81643134	0.73567045	0.8661619	0.83083737	0.82740986	0.8613473	0.7769044	0.9024086	0.91110605	0.87334657	0.84960973	0.9277047	0.8062318
sport/noun	0.8518719	0.81364447	0.8785245	0.87485296	0.83020216	0.753795	0.8386835	0.88200396	0.8566491	0.85400116	0.8169552	0.90360457	0.85366654	0.81234455	0.81281847	0.85243434	0.83330256	0.79151005	0.867452	0.86205554	0.9037256	0.7641	0.8959451	0.915978	0.846426	0.8362448	0.8928503	0.8074976	0.0	0.8255094	0.8977147	0.865566	0.6746141	0.81879514	0.8643843	0.9303295	0.87969095	0.872505	0.7859968	0.7890803	0.907532	0.85242486	0.7976438	0.81639284	0.8317676	0.7853114	0.86630684	0.91764945	0.6724981	0.8159499	0.9002486	0.8435159	0.86178136	0.89447033	0.87263095	0.8563343	0.8777201	0.83671343	0.90722597	0.92421055	0.92765146	0.84231675
parkoers/noun	0.77536	0.8107513	0.8203008	0.7474552	0.86253107	0.8078278	0.8475088	0.91632	0.86510277	0.8994313	0.80974066	0.8978065	0.8457408	0.8094105	0.7716136	0.83478993	0.8733309	0.7864208	0.6135694	0.8502183	0.86714464	0.8835314	0.8265133	0.90969855	0.8034052	0.8845336	0.8049567	0.89126027	0.8255094	0.0	0.82997686	0.8037474	0.8268433	0.78416	0.88627654	0.9187461	0.8408249	0.7545097	0.8895785	0.85139424	0.8583374	0.8493436	0.83789325	0.84574234	0.8147306	0.83743477	0.83053863	0.88518095	0.8628385	0.86414915	0.8424408	0.8204363	0.8625355	0.824208	0.848662	0.8978684	0.79703295	0.8625885	0.7850486	0.9027979	0.6829344	0.771127
