	Haring/name	advies/noun	alternatief/noun	ander/adj	bad/noun	begrotingstekort/noun	behandeling/noun	bestanddeel/noun	bezinning/noun	bijzonder/adj	boodschap/noun	buitengewoon/adj	christendom/noun	cluster/noun	commissie/noun	compensatie/noun	concurrentie/noun	cyclus/noun	dat/comp	dat/det	demonstratie/noun	die/det	dynamiek/noun	effect/noun	eigenschap/noun	erg/adj	evolutie/noun	functie/noun	gesprek/noun	gevolg/noun	heel/adj	het/det	het/noun	hoe/adj	interesse/noun	invloed/noun	klimaat/noun	kracht/noun	kritiek/noun	les/noun	medisch/adj	min/adj	muziek/noun	nederlaag/noun	of/vg	omgeving/noun	onderhandeling/noun	ontnuchtering/noun	oppositie/noun	pedagoog/noun	periode/noun	reflecteer/verb	rust/noun	rust_periode/noun	samenstelling/noun	samenwerking/noun	sanering/noun	schok/noun	suggestie/noun	thee/noun	tik/noun	toepassing/noun	uitwerking/noun	verkiezingsnederlaag/noun	verlaging/noun	verplichting/noun	verschuiving/noun	voorteken/noun	vuur/noun	water/noun	weg/noun	wending/noun	werk/noun	werkelijkheid/noun	werking/noun	zeer/adv	zo/adv	zogezegd/adj
Haring/name	0.0	0.9487866	0.9440372	0.93865323	0.9404347	0.9627767	0.96043915	0.9484931	0.92798644	0.9070874	0.92295134	0.9186534	0.9252705	0.9482265	0.95222706	0.95763624	0.9471976	0.9351466	0.9403677	0.9537113	0.9512682	0.9373002	0.9235416	0.93928236	0.93269193	0.93615746	0.9457944	0.9641349	0.9216822	0.96057546	0.9374567	0.92804503	0.9585875	0.8917795	0.943629	0.931235	0.9454061	0.9543785	0.94982046	0.9148478	0.9621357	0.9413628	0.9184226	0.9658195	0.9061538	0.9535094	0.9783451	0.9504527	0.9630847	0.9037642	0.94742244	0.91382635	0.96620214	0.9511997	0.94690764	0.95105237	0.9596751	0.94342935	0.9359918	0.9404845	0.9484544	0.9481711	0.9335927	0.9518008	0.9804559	0.9705759	0.96373004	0.9459991	0.9444423	0.9422504	0.95064765	0.9492487	0.8857752	0.9343492	0.93779904	0.9233624	0.92731655	0.94917655
advies/noun	0.9487866	0.0	0.7986548	0.89370066	0.9328784	0.9071457	0.7862547	0.94397694	0.9096262	0.83737195	0.79769576	0.8516722	0.9196218	0.92819524	0.6531583	0.87277853	0.8967011	0.9312123	0.83877695	0.84905404	0.9019376	0.81791764	0.9129341	0.82515115	0.89292836	0.87454575	0.8598622	0.8104194	0.81079096	0.8507134	0.8777626	0.85856694	0.9297236	0.8336321	0.8843471	0.83897626	0.8537688	0.85896075	0.7701365	0.8513974	0.7467921	0.8185396	0.9209207	0.94295174	0.8300669	0.89162636	0.8452277	0.96708375	0.8813391	0.9047518	0.90324336	0.9146923	0.92335933	0.9523545	0.850367	0.8084633	0.86040044	0.9187399	0.77318037	0.9374605	0.9245996	0.83409446	0.85352135	0.9455088	0.9000073	0.78642684	0.9027065	0.9293133	0.94435626	0.9315303	0.9303717	0.8938497	0.8554013	0.8848544	0.8153596	0.8123012	0.86035734	0.8925882
alternatief/noun	0.9440372	0.7986548	0.0	0.82145435	0.8756021	0.9308182	0.78731906	0.85243285	0.9139758	0.8249106	0.8327583	0.8326148	0.90558124	0.9076309	0.8517121	0.84618205	0.8091085	0.8981034	0.85258955	0.8627466	0.87727535	0.8438631	0.8666444	0.7807696	0.829486	0.8239677	0.83315647	0.84694	0.86245036	0.83135045	0.8584242	0.8503547	0.8704212	0.8348497	0.839859	0.84290934	0.8304155	0.841237	0.839926	0.8773926	0.81138915	0.76654744	0.85921127	0.9130393	0.72240376	0.82655734	0.8601468	0.95878357	0.83066875	0.93298197	0.8920829	0.91379404	0.92414	0.9526139	0.8513484	0.7979034	0.874331	0.92903733	0.8103175	0.8679078	0.938597	0.75288033	0.85233986	0.9186555	0.8649888	0.8506359	0.854851	0.9540024	0.9022641	0.8154767	0.79764515	0.89652896	0.8695447	0.8646228	0.80581623	0.7628907	0.82769823	0.87971926
ander/adj	0.93865323	0.89370066	0.82145435	0.0	0.8895943	0.9342373	0.80703676	0.83984137	0.9070112	0.7904579	0.8534765	0.86722165	0.8570691	0.8750206	0.868101	0.8789531	0.82152337	0.8945771	0.85184383	0.87196267	0.8799587	0.70046854	0.90221196	0.83652294	0.78438205	0.8933469	0.83370095	0.82732046	0.85705364	0.8628765	0.8187436	0.83485115	0.92984134	0.8557709	0.79505223	0.78445643	0.86839175	0.8590176	0.8773261	0.87248564	0.7741091	0.81793153	0.8338702	0.9307594	0.6695074	0.8228093	0.85752237	0.9178732	0.8936559	0.8977026	0.918668	0.8871331	0.94130635	0.9433954	0.8413079	0.8368086	0.9207231	0.897354	0.8627944	0.8861213	0.9251507	0.81112546	0.867147	0.95375437	0.9147424	0.8380257	0.86047626	0.93667346	0.89950776	0.8440745	0.86865056	0.9092126	0.8493273	0.84032404	0.8245182	0.8309846	0.8962256	0.8447208
bad/noun	0.9404347	0.9328784	0.8756021	0.8895943	0.0	0.94566256	0.9051477	0.8796273	0.9347757	0.87875336	0.905067	0.88850486	0.9162824	0.93579787	0.9419466	0.9216798	0.9236152	0.9272331	0.9484081	0.9387387	0.90874875	0.8654516	0.91482043	0.8861462	0.8459765	0.89752674	0.91717815	0.89887464	0.9145744	0.9279989	0.85995436	0.8649309	0.95524937	0.8869395	0.92029494	0.89499676	0.8712174	0.88118577	0.9422443	0.88242346	0.9163978	0.8867073	0.83904725	0.9230662	0.7374399	0.83852243	0.9407854	0.9382144	0.9379574	0.93816036	0.92393863	0.9174343	0.8776969	0.9230346	0.913537	0.9474168	0.9236854	0.888664	0.91352546	0.77718204	0.8956995	0.892662	0.9160323	0.96693456	0.94699943	0.91843927	0.9506587	0.955963	0.84500134	0.63082886	0.8714195	0.9315882	0.92882144	0.8833677	0.85885215	0.86537087	0.8800564	0.88262224
begrotingstekort/noun	0.9627767	0.9071457	0.9308182	0.9342373	0.94566256	0.0	0.9118196	0.95401525	0.92661345	0.9358077	0.9363363	0.90870017	0.9160082	0.9483997	0.8744383	0.7936285	0.8316403	0.8693869	0.8743829	0.8838025	0.9234935	0.8474225	0.893112	0.8114432	0.9311259	0.9436531	0.8496814	0.9244091	0.92012304	0.7977298	0.946156	0.8840143	0.961502	0.9261877	0.9263815	0.83775854	0.8615405	0.93396413	0.87219703	0.95522267	0.91702104	0.8746992	0.9542031	0.9160972	0.93193734	0.95365214	0.879704	0.96120584	0.8772539	0.9341563	0.878524	0.951616	0.9176063	0.9450224	0.9139719	0.8792534	0.8020869	0.8903041	0.9196232	0.9660029	0.9280573	0.88761866	0.88379097	0.91441756	0.73672384	0.87272763	0.84972143	0.9309251	0.9388497	0.94353133	0.9470333	0.9343608	0.934548	0.91045666	0.9050361	0.90189546	0.90932834	0.9336047
behandeling/noun	0.96043915	0.7862547	0.78731906	0.80703676	0.9051477	0.9118196	0.0	0.8792771	0.89891756	0.83142847	0.8894191	0.8398137	0.903124	0.9315881	0.8163871	0.8298148	0.8901831	0.8891918	0.80650765	0.8581907	0.9105663	0.8251538	0.90908545	0.73520327	0.8418119	0.83231574	0.8568393	0.8612747	0.8692552	0.71922815	0.90067005	0.86331785	0.90660805	0.8590565	0.8868383	0.84231836	0.8674102	0.90237504	0.8795131	0.8810443	0.58203614	0.8015543	0.9268331	0.9289727	0.69054055	0.86363137	0.8522924	0.94648135	0.9041459	0.9249625	0.87253106	0.9421023	0.88963246	0.8887532	0.85826397	0.8353846	0.8318227	0.8904415	0.8647333	0.9096886	0.9215367	0.7737575	0.8395705	0.946534	0.8367573	0.8313643	0.8820592	0.934788	0.92199445	0.90857303	0.9126617	0.909995	0.87680095	0.8830373	0.73735917	0.78415275	0.8713118	0.8578969
bestanddeel/noun	0.9484931	0.94397694	0.85243285	0.83984137	0.8796273	0.95401525	0.8792771	0.0	0.9251624	0.89996356	0.9197433	0.9144812	0.9144184	0.9105744	0.9346938	0.91944253	0.9274708	0.90849066	0.91140926	0.8965086	0.94647837	0.8678577	0.90387714	0.79240346	0.7721327	0.9411127	0.8905519	0.8875723	0.95513463	0.90930253	0.91948307	0.85230196	0.9347736	0.89062786	0.91989285	0.8434285	0.89614946	0.9106998	0.9342537	0.9208438	0.87304944	0.875244	0.90570486	0.9650829	0.8101161	0.90564215	0.9396281	0.94596857	0.9400089	0.94195664	0.93920577	0.90259814	0.9556805	0.9548163	0.8166653	0.92418236	0.9074872	0.92047715	0.92283726	0.8217279	0.95048404	0.80520487	0.8929297	0.94023013	0.91871786	0.92683905	0.90912926	0.9353409	0.9303434	0.8068673	0.9279211	0.9187963	0.93604684	0.89741933	0.7873403	0.87265944	0.9141869	0.90172666
bezinning/noun	0.92798644	0.9096262	0.9139758	0.9070112	0.9347757	0.92661345	0.89891756	0.9251624	0.0	0.8826981	0.8954158	0.8893745	0.84300405	0.9387071	0.8887863	0.9087992	0.931058	0.8825048	0.88521415	0.9199842	0.8933838	0.83684	0.8505804	0.9022167	0.9168742	0.90091157	0.87888706	0.9308512	0.8439442	0.8881678	0.89548594	0.9007908	0.9463984	0.8975237	0.89157826	0.8963391	0.8684344	0.86385614	0.8836161	0.89180833	0.89305663	0.8966288	0.9132242	0.95276856	0.9119076	0.9363986	0.8931293	0.9172158	0.9010822	0.9254491	0.8746404	0.88532734	0.8650935	0.88164467	0.9316308	0.8686666	0.8807298	0.86659765	0.8826837	0.93480647	0.928742	0.89716	0.86522853	0.92534685	0.9339331	0.90585184	0.8786655	0.9068835	0.9572772	0.95545036	0.9517357	0.88493526	0.90363216	0.88712645	0.88865364	0.86543685	0.898567	0.9066847
bijzonder/adj	0.9070874	0.83737195	0.8249106	0.7904579	0.87875336	0.9358077	0.83142847	0.89996356	0.8826981	0.0	0.7997287	0.47093904	0.8704443	0.8973414	0.8888658	0.90020466	0.8884106	0.8754257	0.8655796	0.81803465	0.8553899	0.7443827	0.79625773	0.78506476	0.75174606	0.47175717	0.7681087	0.8106706	0.8228652	0.82357687	0.66917336	0.8346756	0.82030064	0.66998917	0.83848935	0.79875714	0.77758074	0.79284257	0.8329997	0.8244792	0.83685124	0.59024394	0.7251385	0.8875613	0.75003785	0.75157297	0.88391507	0.9387669	0.8592572	0.88997895	0.8095299	0.85514355	0.8826935	0.9400758	0.80920154	0.8284584	0.91306776	0.8885499	0.82001215	0.8801124	0.91026515	0.820288	0.8072077	0.92255884	0.8912419	0.8938723	0.829991	0.88154703	0.8934112	0.87032837	0.8872344	0.79926276	0.7689131	0.7605246	0.80250794	0.39818984	0.5926759	0.87807274
boodschap/noun	0.92295134	0.79769576	0.8327583	0.8534765	0.905067	0.9363363	0.8894191	0.9197433	0.8954158	0.7997287	0.0	0.818028	0.82213646	0.9219093	0.8972661	0.9098784	0.9050375	0.8995748	0.82198143	0.7806283	0.84667146	0.757732	0.87068444	0.8172913	0.839134	0.77601194	0.8355145	0.84414804	0.80936503	0.8673837	0.8029176	0.8346739	0.8536402	0.758089	0.87368375	0.81575334	0.8511232	0.8055536	0.7959665	0.8156763	0.8810582	0.7580377	0.7793057	0.9095044	0.75329244	0.84854233	0.9056082	0.959819	0.8627007	0.9202483	0.9127464	0.89983535	0.89966637	0.9571135	0.8861521	0.87052935	0.9430648	0.90050375	0.76353836	0.9023678	0.91835576	0.8463619	0.86026263	0.94123864	0.9261205	0.8643717	0.89900655	0.895291	0.88713664	0.89042926	0.90659416	0.8608013	0.8614577	0.7840588	0.8340689	0.7661767	0.75898457	0.8716432
buitengewoon/adj	0.9186534	0.8516722	0.8326148	0.86722165	0.88850486	0.90870017	0.8398137	0.9144812	0.8893745	0.47093904	0.818028	0.0	0.89311117	0.90810454	0.85885674	0.88682216	0.87905824	0.86089885	0.8484566	0.8006203	0.8730296	0.757474	0.77955014	0.78233707	0.75886905	0.55699694	0.7822735	0.8461948	0.8296888	0.8391142	0.7531415	0.85491705	0.8101353	0.66667897	0.84554815	0.8094921	0.7930536	0.74085057	0.8139245	0.8501738	0.84435993	0.60746515	0.7690469	0.8653691	0.8022593	0.8045504	0.8920516	0.9409865	0.8360154	0.8720076	0.83217186	0.88520014	0.88681906	0.9597383	0.8208254	0.84343463	0.88893753	0.88195395	0.79897594	0.9006115	0.8896204	0.82468873	0.786361	0.9156226	0.8542759	0.8914934	0.8432712	0.895329	0.9154216	0.90550536	0.90089965	0.7963749	0.79387385	0.75046563	0.8145331	0.49234176	0.5978348	0.8698574
christendom/noun	0.9252705	0.9196218	0.90558124	0.8570691	0.9162824	0.9160082	0.903124	0.9144184	0.84300405	0.8704443	0.82213646	0.89311117	0.0	0.94018406	0.92269474	0.9225073	0.9125303	0.89535654	0.8592401	0.86169136	0.88099164	0.80716115	0.8818864	0.9403271	0.86476535	0.8996273	0.8657125	0.9207979	0.9056814	0.91601753	0.8910254	0.84651023	0.9066385	0.87350607	0.866785	0.7993472	0.8653743	0.83984166	0.85565436	0.863206	0.88647044	0.8585595	0.8647936	0.92438173	0.84697616	0.9064321	0.91724426	0.9510444	0.87179005	0.8644418	0.8852458	0.891872	0.9279618	0.97339404	0.88937694	0.8815216	0.93707716	0.9079244	0.89874387	0.9283012	0.92061305	0.87538165	0.89829487	0.94417506	0.94694775	0.9233711	0.88302124	0.9506608	0.923898	0.9371466	0.93898314	0.87478054	0.9171807	0.8500819	0.9043794	0.86629504	0.8780092	0.9097774
cluster/noun	0.9482265	0.92819524	0.9076309	0.8750206	0.93579787	0.9483997	0.9315881	0.9105744	0.9387071	0.8973414	0.9219093	0.90810454	0.94018406	0.0	0.90731853	0.93183535	0.8866866	0.894533	0.93870556	0.9288728	0.9246656	0.87968194	0.87572116	0.88642347	0.8813475	0.92696685	0.8744999	0.8826466	0.9514136	0.9094296	0.88849735	0.8720987	0.9536184	0.8881705	0.9089264	0.9085512	0.92020535	0.88620496	0.9556088	0.93467987	0.9029805	0.9113888	0.91631734	0.97373503	0.89841735	0.84070873	0.9483489	0.950323	0.9459177	0.9410983	0.8890148	0.91562426	0.957545	0.95169806	0.88743424	0.8872247	0.9312787	0.9210682	0.9254559	0.9488796	0.9635271	0.87391967	0.92292833	0.942482	0.924899	0.9265892	0.887016	0.94168043	0.94870687	0.91989577	0.90204287	0.9393199	0.9008464	0.92418766	0.8624909	0.8903069	0.914134	0.92704386
commissie/noun	0.95222706	0.6531583	0.8517121	0.868101	0.9419466	0.8744383	0.8163871	0.9346938	0.8887863	0.8888658	0.8972661	0.85885674	0.92269474	0.90731853	0.0	0.84888494	0.87922513	0.93223935	0.7884476	0.8642281	0.9064691	0.7958259	0.9101803	0.8709648	0.91141164	0.90942115	0.86427736	0.77990127	0.8142584	0.84749943	0.90173626	0.8462845	0.8983471	0.85789883	0.9046037	0.85353804	0.87533957	0.8941781	0.78347063	0.9005699	0.7410718	0.8730233	0.9513807	0.9249649	0.8734527	0.9277845	0.7860684	0.964548	0.7807772	0.8795221	0.9068733	0.9366633	0.9309111	0.9616345	0.823475	0.76383585	0.85158837	0.93989813	0.8269431	0.9613937	0.9588239	0.83747953	0.81758946	0.91380167	0.86181426	0.8029952	0.89273834	0.9299522	0.9429051	0.9618629	0.9306245	0.9215005	0.87357366	0.9106529	0.84844863	0.84426713	0.8750446	0.8950067
compensatie/noun	0.95763624	0.87277853	0.84618205	0.8789531	0.9216798	0.7936285	0.8298148	0.91944253	0.9087992	0.90020466	0.9098784	0.88682216	0.9225073	0.93183535	0.84888494	0.0	0.85194385	0.93268555	0.85368323	0.8561801	0.8926472	0.8290038	0.90305007	0.8199246	0.8974642	0.91732705	0.9076893	0.87768364	0.9076584	0.8130641	0.92923635	0.8656886	0.92268425	0.9142426	0.8867287	0.87176967	0.86991537	0.90664035	0.89878243	0.9294986	0.86639786	0.8655945	0.9404668	0.907012	0.8468834	0.895309	0.8227177	0.9521951	0.88744897	0.9281851	0.9102227	0.9327417	0.8923188	0.912405	0.908647	0.87045425	0.8001833	0.8906115	0.8980691	0.92545295	0.9113169	0.8556674	0.858913	0.91363776	0.7093619	0.8209656	0.87132716	0.9442504	0.9349966	0.89873904	0.8945746	0.91328543	0.91839767	0.9069689	0.8851213	0.88704044	0.9153432	0.8732035
concurrentie/noun	0.9471976	0.8967011	0.8091085	0.82152337	0.9236152	0.8316403	0.8901831	0.9274708	0.931058	0.8884106	0.9050375	0.87905824	0.9125303	0.8866866	0.87922513	0.85194385	0.0	0.89931405	0.8904795	0.8357539	0.88739735	0.81004775	0.8431201	0.82400554	0.8883564	0.86934894	0.7991725	0.894259	0.89249516	0.8025923	0.8838762	0.85434353	0.89777184	0.87851447	0.8305634	0.8085738	0.81072855	0.85326326	0.8034801	0.8953722	0.8777389	0.82788336	0.9010349	0.87763965	0.85663295	0.8646073	0.85688055	0.9266496	0.8225168	0.9409879	0.89175767	0.92230046	0.8709285	0.95445806	0.89083874	0.7795838	0.8500566	0.8753731	0.89173985	0.9240435	0.8810903	0.8469081	0.88476145	0.9331563	0.8442788	0.8595168	0.84319556	0.93571985	0.89259183	0.8900602	0.8849686	0.9547922	0.8875414	0.88044107	0.8495776	0.83115166	0.8468505	0.91168934
cyclus/noun	0.9351466	0.9312123	0.8981034	0.8945771	0.9272331	0.8693869	0.8891918	0.90849066	0.8825048	0.8754257	0.8995748	0.86089885	0.89535654	0.894533	0.93223935	0.93268555	0.89931405	0.0	0.936455	0.90323895	0.90224993	0.83013225	0.8523905	0.8408009	0.8811439	0.8967674	0.80297565	0.90464425	0.89748377	0.8679488	0.85244244	0.85655713	0.94584787	0.8408297	0.8783056	0.8572321	0.8444123	0.86787724	0.9123374	0.8904915	0.90241873	0.8720522	0.8260181	0.93333125	0.86281323	0.91897964	0.90230393	0.93756604	0.90920305	0.941655	0.78756684	0.9006495	0.9191193	0.9125169	0.89597774	0.8732829	0.89280903	0.8794608	0.8835478	0.93679184	0.9246587	0.88168615	0.88351834	0.92694074	0.90106297	0.9297481	0.8750825	0.91917515	0.9476818	0.9053681	0.9270127	0.8485869	0.8020615	0.8707744	0.8783808	0.8608285	0.8786427	0.92056566
dat/comp	0.9403677	0.83877695	0.85258955	0.85184383	0.9484081	0.8743829	0.80650765	0.91140926	0.88521415	0.8655796	0.82198143	0.8484566	0.8592401	0.93870556	0.7884476	0.85368323	0.8904795	0.936455	0.0	0.63517773	0.9161336	0.7396163	0.912525	0.8419477	0.8728098	0.8098733	0.84929705	0.9064729	0.8396167	0.83133626	0.8713181	0.8301099	0.6573256	0.7180591	0.88260835	0.85770404	0.8857648	0.8899048	0.7973074	0.91804546	0.8260584	0.82825065	0.9572304	0.8708091	0.8591112	0.90806764	0.82410395	0.9318346	0.8187909	0.877906	0.9138074	0.9138736	0.9362471	0.91335	0.89078236	0.8417306	0.883682	0.89017713	0.8140613	0.9507107	0.91346055	0.8344535	0.87003654	0.87059253	0.8466692	0.8341752	0.8927966	0.8641422	0.9358292	0.9619338	0.9434991	0.8864754	0.9435319	0.8477274	0.8487726	0.8173364	0.7478999	0.83910537
dat/det	0.9537113	0.84905404	0.8627466	0.87196267	0.9387387	0.8838025	0.8581907	0.8965086	0.9199842	0.81803465	0.7806283	0.8006203	0.86169136	0.9288728	0.8642281	0.8561801	0.8357539	0.90323895	0.63517773	0.0	0.92003524	0.6462322	0.8522308	0.80219007	0.8206117	0.74709755	0.8219168	0.8728138	0.8943089	0.8522903	0.77853817	0.7197262	0.5901948	0.6698476	0.88215166	0.87567717	0.84778833	0.8409342	0.8148862	0.8850782	0.8671075	0.754048	0.8772332	0.81238014	0.8416793	0.8845344	0.8804164	0.9194124	0.8526979	0.921568	0.88451713	0.90194565	0.8639296	0.9094331	0.8904234	0.8467647	0.8881417	0.85769033	0.8174223	0.9366397	0.87689584	0.8587084	0.82927203	0.8998843	0.85002583	0.8536933	0.87374836	0.87958455	0.93941784	0.9298503	0.90927935	0.8679491	0.86962533	0.7797126	0.83150154	0.78976196	0.67137456	0.8811803
demonstratie/noun	0.9512682	0.9019376	0.87727535	0.8799587	0.90874875	0.9234935	0.9105663	0.94647837	0.8933838	0.8553899	0.84667146	0.8730296	0.88099164	0.9246656	0.9064691	0.8926472	0.88739735	0.90224993	0.9161336	0.92003524	0.0	0.87691087	0.89362866	0.8757533	0.8941651	0.8778417	0.8868149	0.9275714	0.8486507	0.86781335	0.8720541	0.8661573	0.9451951	0.87699646	0.86274827	0.84277534	0.86356044	0.8508151	0.8125361	0.83225536	0.90027595	0.8735398	0.80688953	0.89897287	0.81541705	0.85877967	0.8397969	0.9263913	0.7713325	0.93110186	0.9007811	0.9409	0.9209095	0.9586337	0.9044721	0.84379905	0.8977059	0.89483005	0.8676698	0.91981655	0.9347831	0.8650141	0.88385487	0.89831454	0.93722767	0.90687966	0.9042026	0.9113331	0.82423025	0.90831566	0.8838472	0.89876556	0.8745765	0.88031125	0.87070936	0.8346039	0.87852454	0.89178216
die/det	0.9373002	0.81791764	0.8438631	0.70046854	0.8654516	0.8474225	0.8251538	0.8678577	0.83684	0.7443827	0.757732	0.757474	0.80716115	0.87968194	0.7958259	0.8290038	0.81004775	0.83013225	0.7396163	0.6462322	0.87691087	0.0	0.7650561	0.76142275	0.7217803	0.7863426	0.7599908	0.78959584	0.8625973	0.7916719	0.73973536	0.8797456	0.8120244	0.70824385	0.83173984	0.799091	0.79604256	0.73443305	0.7792875	0.8431057	0.7950666	0.770339	0.79194033	0.848641	0.7220288	0.7952224	0.84423304	0.8910308	0.8261016	0.90923166	0.8255756	0.8188773	0.8014919	0.9057163	0.8172584	0.82173765	0.87970036	0.8343321	0.7688941	0.8715871	0.85545915	0.796741	0.79911715	0.8820684	0.85021186	0.81461	0.83726084	0.88170975	0.86450756	0.82954836	0.84810114	0.83429354	0.82122797	0.7012824	0.7844421	0.7819196	0.7082625	0.80653757
dynamiek/noun	0.9235416	0.9129341	0.8666444	0.90221196	0.91482043	0.893112	0.90908545	0.90387714	0.8505804	0.79625773	0.87068444	0.77955014	0.8818864	0.87572116	0.9101803	0.90305007	0.8431201	0.8523905	0.912525	0.8522308	0.89362866	0.7650561	0.0	0.79539067	0.80613375	0.84929717	0.7703484	0.8761207	0.93231964	0.85228527	0.83532375	0.851991	0.944675	0.8560591	0.8334979	0.80294955	0.78877324	0.69425523	0.88624024	0.8842812	0.89884514	0.8194733	0.7505448	0.921143	0.87071586	0.8615551	0.91458404	0.9412215	0.89731485	0.9365432	0.8832057	0.85210246	0.86473286	0.9507771	0.8624519	0.8104529	0.8966904	0.8346665	0.8445561	0.93504107	0.89896506	0.8607478	0.81649435	0.9256895	0.8796457	0.9094368	0.8091407	0.9149762	0.9324797	0.90117806	0.90885186	0.8269447	0.8697786	0.819009	0.82527673	0.80490476	0.82991755	0.8965271
effect/noun	0.93928236	0.82515115	0.7807696	0.83652294	0.8861462	0.8114432	0.73520327	0.79240346	0.9022167	0.78506476	0.8172913	0.78233707	0.9403271	0.88642347	0.8709648	0.8199246	0.82400554	0.8408009	0.8419477	0.80219007	0.8757533	0.76142275	0.79539067	0.0	0.7736612	0.78418314	0.73357487	0.84357893	0.9059577	0.5360451	0.8384931	0.81915355	0.9023444	0.774477	0.8374012	0.5772702	0.73535883	0.7568668	0.8259251	0.87882745	0.79221296	0.7094989	0.8182566	0.8989653	0.71503115	0.7634085	0.9063001	0.92775005	0.88948107	0.9468479	0.803967	0.87117803	0.88690513	0.94051164	0.82086945	0.8592563	0.8321391	0.7837813	0.8293094	0.86718833	0.8733273	0.7630921	0.71099854	0.9004332	0.7887559	0.85064626	0.7705146	0.8991694	0.9053572	0.81207675	0.88356626	0.8322247	0.8673253	0.79749095	0.619923	0.73892605	0.7946919	0.88241315
eigenschap/noun	0.93269193	0.89292836	0.829486	0.78438205	0.8459765	0.9311259	0.8418119	0.7721327	0.9168742	0.75174606	0.839134	0.75886905	0.86476535	0.8813475	0.91141164	0.8974642	0.8883564	0.8811439	0.8728098	0.8206117	0.8941651	0.7217803	0.80613375	0.7736612	0.0	0.8058792	0.77407974	0.7962239	0.90552545	0.87946594	0.86997765	0.857983	0.8827642	0.78908575	0.8137251	0.78966296	0.80794406	0.6932343	0.88055015	0.87101483	0.84935784	0.7874863	0.81369966	0.9178036	0.74705446	0.8275598	0.91335166	0.94223017	0.89500386	0.9215129	0.9013494	0.88131434	0.8702279	0.95742416	0.7600602	0.86670464	0.9366851	0.90594935	0.8278327	0.8482846	0.92338413	0.76882666	0.8148985	0.9587236	0.9317166	0.91266394	0.8867296	0.9293848	0.9116806	0.8251264	0.89808464	0.8740251	0.8754949	0.8048575	0.75658226	0.7555798	0.8030144	0.84516317
